# binary/package  type         url                                                                                          version-search-string
gcloud            manual       https://cloud.google.com/sdk/downloads                                                       none
kubectl           manual       https://cloud.google.com/container-engine/docs/quickstart                                    none
envsubst          manual       https://formulae.brew.sh/formula/gettext                                                     none
kubectx           manual       https://github.com/ahmetb/kubectx#installation                                               none
helm              manual       https://docs.helm.sh/using_helm/#installing-helm                                             none
vault             url-zip      https://releases.hashicorp.com/vault/1.0.3/vault_1.0.3_darwin_amd64.zip                      1.0.3
drone             url-tar-gz   https://github.com/drone/drone-cli/releases/download/v0.8.5/drone_darwin_amd64.tar.gz        0.8.5
helm              url-tar-gz   https://storage.googleapis.com/kubernetes-helm/helm-v2.9.1-darwin-amd64.tar.gz               2.9.1
jq                url          https://github.com/stedolan/jq/releases/download/jq-1.5/jq-osx-amd64                         1.5
gomplate          url          https://github.com/hairyhenderson/gomplate/releases/download/v2.7.0/gomplate_darwin-amd64    2.7.0
terraform         url-zip      https://releases.hashicorp.com/terraform/0.11.13/terraform_0.11.13_darwin_amd64.zip          0.11.13
docker            manual       https://store.docker.com/editions/community/docker-ce-desktop-mac                            none
skafford          manual       https://skaffold.dev/docs/getting-started/#installing-skaffold                               none
# always have an extra line at the end, should fix this
